imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
is_flying,1,15.195807971816812,10613.0,698.416301369667
imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
is_flying,1,13.149408402349183,7885.0,599.6467490196228
imagepath,is_flying,ratio,area,circumference
is_not_flying,0,19.22226957468979,10144.5,527.7472548484802
imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
is_not_flying,0,19.562322315172192,19523.0,997.9898953437805
imagepath,is_flying,ratio,area,circumference
is_not_flying,0,30.438656362794784,39101.5,1284.6000669002533
imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
is_flying,1,10.227108075330994,1877.5,183.58073329925537
imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
is_flying,1,8.051661015506362,1409.0,174.99494791030884
imagepath,is_flying,ratio,area,circumference
is_not_flying,0,30.059122705612037,26625.0,885.7543934583664
imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
is_flying,1,16.97590648659945,13673.0,805.4356337785721
imagepath,is_flying,ratio,area,circumference
is_flying,1,16.97590648659945,13673.0,805.4356337785721
imagepath,is_flying,ratio,area,circumference
is_not_flying,0,21.713183485617893,16198.5,746.0214210748672
imagepath,is_flying,ratio,area,circumference
is_not_flying,0,23.618356808847235,17143.5,725.8548991680145
is_not_flying,0,21.795997810381838,14936.5,685.2863599061966
imagepath,is_flying,ratio,area,circumference
is_not_flying,0,40.86239628766848,42843.5,1048.482318520546
imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
is_not_flying,0,39.08521613847033,34563.0,884.2985510826111
imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
imagepath,is_flying,ratio,area,circumference
